EV_GFP,EV_CY3,EV_CY5,coloc_EV_GFP_with_EV_CY3,coloc_EV_GFP_with_EV_CY5,coloc_EV_CY3_with_EV_CY5,coloc_COLOC_ALL_with_COLOC_ALL,GFPintensity,CY3intensity,CY5intensity,Actual
0,1,0.5,0,0,0.5,0,0,22635.38098,7613.520053,MCF 10A
0.041666667,0.916666667,0.166666667,0.041666667,0,0.083333333,0,14761.57,22901.17533,6121.974065,MCF 10A
0.538461538,0.897435897,0.051282051,0.461538462,0.025641026,0.025641026,0.025641026,16684.63,25244.79756,8350.670186,MCF 10A
0.419354839,0.870967742,0.064516129,0.322580645,0.032258065,0.032258065,0.032258065,16832.3,24957.53413,5865.891577,MCF 10A
0.75862069,0.827586207,0.086206897,0.586206897,0.051724138,0.086206897,0.051724138,16283.69,24754.96808,7231.083812,MCF 10A
0.764705882,0.852941176,0.029411765,0.617647059,0.029411765,0.029411765,0.029411765,16374.3,25738.60066,7234.16129,MCF 10A
0.958333333,0.708333333,0.145833333,0.708333333,0.104166667,0.104166667,0.104166667,17322.23,26089.75699,7785.891745,MCF 10A
0.586206897,0.793103448,0.068965517,0.413793103,0.034482759,0.034482759,0.034482759,17629.51,25141.70183,9853.62323,MCF 10A
0.545454545,0.818181818,0.181818182,0.363636364,0.181818182,0.181818182,0.181818182,15606.35,25237.89232,9658.636889,MCF 10A
0,1,0,0,0,0,0,0,23758.64742,0,MCF 10A
0.923076923,0.384615385,0.115384615,0.346153846,0.076923077,0.076923077,0.076923077,18183.84,22320.72982,6635.45182,MCF 10A
0.133333333,0.933333333,0.133333333,0.133333333,0,0.066666667,0,12248.63,21316.01142,6845.028446,MCF 10A
1,0.489361702,0,0.489361702,0,0,0,17744.2,25477.25612,0,MCF 10A
0.9625,0.5875,0.05,0.5375,0.05,0.05,0.0375,16791.91,23463.80558,8804.726346,MCF 10A
0.975609756,0.707317073,0.097560976,0.707317073,0.073170732,0.073170732,0.073170732,17616.67,24862.21858,7921.118642,MCF 10A
0.88372093,0.790697674,0.046511628,0.674418605,0.046511628,0.046511628,0.046511628,16992.79,23935.29697,10514.79403,MCF 10A
0.939393939,0.484848485,0.045454545,0.454545455,0.015151515,0.015151515,0.015151515,16264.67,22456.66844,5802.419683,MCF 10A
0.692307692,0.692307692,0.230769231,0.461538462,0.153846154,0.153846154,0.153846154,13501.54,22163.71722,8218.646268,MCF 10A
0.9,0.566666667,0.066666667,0.5,0.033333333,0.033333333,0.033333333,13912.56,20516.98837,4635.041419,MCF 10A
0.96969697,0.515151515,0.121212121,0.484848485,0.121212121,0.121212121,0.121212121,17162.72,24505.51307,8876.650991,MCF 10A
0.861386139,0.95049505,0.495049505,0.811881188,0.465346535,0.495049505,0.465346535,16333.01,23617.27284,5581.449864,MCF 7
1,0.943089431,0.12195122,0.943089431,0.12195122,0.12195122,0.12195122,17808.38,24226.44177,5443.441445,MCF 7
0.980769231,0.942307692,0.567307692,0.932692308,0.557692308,0.557692308,0.557692308,17750.93,24691.04386,5675.835345,MCF 7
0.983471074,0.983471074,0.67768595,0.966942149,0.661157025,0.67768595,0.661157025,17781.89,25106.24158,5881.745238,MCF 7
0.984848485,0.901515152,0.310606061,0.886363636,0.310606061,0.310606061,0.310606061,17395.36,24092.82098,5646.779874,MCF 7
1,0.835051546,0.103092784,0.835051546,0.103092784,0.103092784,0.103092784,17524.18,23799.32982,5059.940362,MCF 7
0.940677966,0.93220339,0.440677966,0.881355932,0.423728814,0.43220339,0.423728814,16999.06,23950.29639,5748.639341,MCF 7
0.958762887,0.865979381,0.453608247,0.824742268,0.432989691,0.453608247,0.432989691,16531.01,24296.8879,5672.322079,MCF 7
0.969072165,0.958762887,0.381443299,0.927835052,0.381443299,0.381443299,0.381443299,16485.01,23643.18615,5729.782231,MCF 7
1,0.909090909,0.343434343,0.909090909,0.343434343,0.343434343,0.343434343,17294.02,23270.59588,5469.567499,MCF 7
1,0.850877193,0.394736842,0.850877193,0.394736842,0.394736842,0.394736842,17600.55,23720.62464,5643.733041,MCF 7
0.99009901,0.861386139,0.495049505,0.851485149,0.485148515,0.495049505,0.485148515,17601.73,23291.70211,5590.96018,MCF 7
0.916666667,0.947916667,0.6875,0.895833333,0.625,0.65625,0.625,16342.83,22998.75127,5746.479483,MCF 7
0.991735537,0.917355372,0.570247934,0.900826446,0.570247934,0.570247934,0.561983471,17485.22,24054.19287,6064.141739,MCF 7
1,0.868131868,0.538461538,0.868131868,0.538461538,0.538461538,0.538461538,17868.23,24316.67408,5590.121743,MCF 7
0.980582524,0.902912621,0.485436893,0.893203883,0.475728155,0.475728155,0.475728155,18260.5,23741.51961,5824.005455,MCF 7
0.988505747,0.965517241,0.620689655,0.954022989,0.620689655,0.620689655,0.620689655,16675.9,24233.01744,6086.719233,MCF 7
1,0.621212121,0.272727273,0.621212121,0.272727273,0.272727273,0.272727273,16249.84,20876.67222,5409.992028,MCF 7
0.99,0.94,0.58,0.93,0.58,0.58,0.58,17267.9,23883.47319,5707.47463,MCF 7
0.769230769,0.923076923,0.415384615,0.707692308,0.307692308,0.4,0.307692308,14929.06,20937.36181,5097.605877,MCF 7
0.12195122,1,0.634146341,0.12195122,0.12195122,0.634146341,0.12195122,11971.71,21084.07357,5008.140757,MCF 7
1,0.744680851,0.638297872,0.744680851,0.638297872,0.638297872,0.638297872,17855.84,18547.45995,5416.992542,MDA-MB-231
1,0.880952381,0.595238095,0.880952381,0.595238095,0.595238095,0.595238095,16605.32,18315.36068,5425.258184,MDA-MB-231
1,0.546666667,0.493333333,0.533333333,0.493333333,0.44,0.426666667,19132.23,19141.5263,5669.049039,MDA-MB-231
0.969230769,0.723076923,0.523076923,0.707692308,0.507692308,0.507692308,0.507692308,16407.39,18441.29843,5378.383286,MDA-MB-231
0.957446809,0.553191489,0.595744681,0.553191489,0.553191489,0.489361702,0.489361702,16301.78,18661.85466,5675.485526,MDA-MB-231
1,0.68627451,0.568627451,0.68627451,0.568627451,0.568627451,0.568627451,17359.3,18526.912,5718.464481,MDA-MB-231
1,0.851851852,0.796296296,0.814814815,0.796296296,0.796296296,0.759259259,18113.73,18962.1705,5819.274894,MDA-MB-231
0.968253968,0.682539683,0.53968254,0.666666667,0.523809524,0.523809524,0.523809524,17727.18,18912.70178,5353.675284,MDA-MB-231
1,0.777777778,0.537037037,0.777777778,0.537037037,0.518518519,0.518518519,16774.36,18374.86076,5268.570524,MDA-MB-231
0.977777778,0.8,0.733333333,0.777777778,0.733333333,0.688888889,0.688888889,16381.83,18565.92182,5125.234285,MDA-MB-231
0.977272727,0.568181818,0.386363636,0.568181818,0.363636364,0.363636364,0.363636364,15705.96,18280.80327,4937.698265,MDA-MB-231
0.958333333,0.6875,0.458333333,0.666666667,0.416666667,0.4375,0.416666667,17753.65,18269.5604,5108.100772,MDA-MB-231
0.959183673,0.795918367,0.612244898,0.775510204,0.571428571,0.571428571,0.551020408,18399.26,17890.63365,4864.407356,MDA-MB-231
1,0.666666667,0.393939394,0.666666667,0.393939394,0.393939394,0.393939394,17871.74,18258.49988,5045.829342,MDA-MB-231
0.903614458,0.481927711,0.228915663,0.43373494,0.168674699,0.180722892,0.168674699,18695.95,19004.63908,5564.310997,MDA-MB-231
0.913043478,0.608695652,0.565217391,0.565217391,0.52173913,0.47826087,0.47826087,12764.83,17032.29218,4595.016874,MDA-MB-231
0.78,0.48,0.28,0.38,0.12,0.16,0.12,16265.28,18015.73833,4953.78395,MDA-MB-231
1,0.454545455,0.303030303,0.454545455,0.303030303,0.272727273,0.272727273,14095.96,17136.36915,4488.170603,MDA-MB-231
0.976190476,0.738095238,0.452380952,0.714285714,0.452380952,0.452380952,0.452380952,17154.81,17793.51504,5026.566287,MDA-MB-231
0.968253968,0.587301587,0.19047619,0.587301587,0.158730159,0.158730159,0.158730159,17400.56,17975.37344,5229.617887,MDA-MB-231
1,0.423728814,0.084745763,0.423728814,0.084745763,0.084745763,0.084745763,16122.69,17410.13302,5365.529553,MDA-MB-231
1,0.345679012,0.024691358,0.345679012,0.024691358,0.024691358,0.024691358,16490.69,17526.39711,4931.029514,MDA-MB-231
